18.5833 	WARNING 	User requested fullscreen with size [2048 1152], but screen is actually [2880, 1920]. Using actual size
23.4527 	EXP 	Created getReadyInstructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='getReadyInstructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.4536 	EXP 	Created blackPhotoDiodeBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='blackPhotoDiodeBox', opacity=1, ori=0.0, pos=array([-0.7 ,  0.45]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
23.4546 	EXP 	Created whitePhotoDiode_1 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.0, name='whitePhotoDiode_1', opacity=1, ori=0.0, pos=array([-0.7 ,  0.45]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
23.4646 	EXP 	Created breathCountOnScreen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='breathCountOnScreen', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+\n\nCount your breaths :)', units='height', win=Window(...), wrapWidth=1)
23.4727 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='How many breaths did you take? ', units='height', win=Window(...), wrapWidth=1)
23.4736 	EXP 	Created typedDisplay = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='typedDisplay', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.4794 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you for participating :)', units='height', win=Window(...), wrapWidth=1)
0.0080 	EXP 	instructionText: autoDraw = True
2.5457 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2.5508 	DATA 	Keypress: space
2.5546 	EXP 	instructionText: autoDraw = False
2.5546 	EXP 	getReadyInstructions: autoDraw = True
3.7585 	DATA 	Keypress: space
3.7880 	EXP 	getReadyInstructions: autoDraw = False
3.7880 	EXP 	whitePhotoDiode_1: fillColor = <psychopy.colors.Color: white, alpha=1.0>
3.7880 	EXP 	blackPhotoDiodeBox: autoDraw = True
3.7880 	EXP 	breathCountOnScreen: autoDraw = True
5.7880 	EXP 	whitePhotoDiode_1: autoDraw = True
5.9880 	EXP 	whitePhotoDiode_1: autoDraw = False
7.9050 	EXP 	whitePhotoDiode_1: autoDraw = True
8.1048 	EXP 	whitePhotoDiode_1: autoDraw = False
9.8050 	EXP 	blackPhotoDiodeBox: autoDraw = False
9.8050 	EXP 	whitePhotoDiode_1: autoDraw = False
9.8050 	EXP 	breathCountOnScreen: autoDraw = False
9.8050 	EXP 	text: autoDraw = True
9.8050 	EXP 	typedDisplay: autoDraw = True
9.8050 	EXP 	typedDisplay: height = 0.05
9.8050 	EXP 	typedDisplay: height = 0.05
9.8050 	EXP 	typedDisplay: height = 0.05
9.8050 	EXP 	typedDisplay: text = ''
11.2503 	DATA 	Keypress: 6
11.4473 	DATA 	Keypress: 6
12.1409 	DATA 	Keypress: return
12.1562 	EXP 	New trial (rep=1, index=0): <Trial 1 (0 in rep 1) data={'thisN': 1, 'thisTrialN': 0, 'thisRepN': 1}>
12.1712 	EXP 	text: autoDraw = False
12.1712 	EXP 	typedDisplay: autoDraw = False
12.1712 	EXP 	getReadyInstructions: autoDraw = True
13.3746 	DATA 	Keypress: space
13.4048 	EXP 	getReadyInstructions: autoDraw = False
13.4048 	EXP 	whitePhotoDiode_1: fillColor = <psychopy.colors.Color: white, alpha=1.0>
13.4048 	EXP 	blackPhotoDiodeBox: autoDraw = True
13.4048 	EXP 	breathCountOnScreen: autoDraw = True
15.4052 	EXP 	whitePhotoDiode_1: autoDraw = True
15.6048 	EXP 	whitePhotoDiode_1: autoDraw = False
17.4714 	EXP 	whitePhotoDiode_1: autoDraw = True
17.6715 	EXP 	whitePhotoDiode_1: autoDraw = False
19.4216 	EXP 	blackPhotoDiodeBox: autoDraw = False
19.4216 	EXP 	whitePhotoDiode_1: autoDraw = False
19.4216 	EXP 	breathCountOnScreen: autoDraw = False
19.4216 	EXP 	text: autoDraw = True
19.4216 	EXP 	typedDisplay: autoDraw = True
22.1417 	DATA 	Keypress: 1
22.3496 	DATA 	Keypress: 2
23.1561 	EXP 	New trial (rep=2, index=0): <Trial 2 (0 in rep 2) data={'thisN': 2, 'thisTrialN': 0, 'thisRepN': 2}>
23.1575 	DATA 	Keypress: return
23.1712 	EXP 	text: autoDraw = False
23.1712 	EXP 	typedDisplay: autoDraw = False
23.1712 	EXP 	getReadyInstructions: autoDraw = True
24.0429 	DATA 	Keypress: space
24.0550 	EXP 	getReadyInstructions: autoDraw = False
24.0550 	EXP 	whitePhotoDiode_1: fillColor = <psychopy.colors.Color: white, alpha=1.0>
24.0550 	EXP 	blackPhotoDiodeBox: autoDraw = True
24.0550 	EXP 	breathCountOnScreen: autoDraw = True
26.0549 	EXP 	whitePhotoDiode_1: autoDraw = True
26.2547 	EXP 	whitePhotoDiode_1: autoDraw = False
28.3550 	EXP 	whitePhotoDiode_1: autoDraw = True
28.5546 	EXP 	whitePhotoDiode_1: autoDraw = False
30.0718 	EXP 	blackPhotoDiodeBox: autoDraw = False
30.0718 	EXP 	whitePhotoDiode_1: autoDraw = False
30.0718 	EXP 	breathCountOnScreen: autoDraw = False
30.0718 	EXP 	text: autoDraw = True
30.0718 	EXP 	typedDisplay: autoDraw = True
34.9301 	DATA 	Keypress: 6
35.0639 	DATA 	Keypress: 6
35.7092 	DATA 	Keypress: return
35.7230 	EXP 	New trial (rep=3, index=0): <Trial 3 (0 in rep 3) data={'thisN': 3, 'thisTrialN': 0, 'thisRepN': 3}>
35.7380 	EXP 	text: autoDraw = False
35.7380 	EXP 	typedDisplay: autoDraw = False
35.7380 	EXP 	getReadyInstructions: autoDraw = True
36.6609 	DATA 	Keypress: space
36.6718 	EXP 	getReadyInstructions: autoDraw = False
36.6718 	EXP 	whitePhotoDiode_1: fillColor = <psychopy.colors.Color: white, alpha=1.0>
36.6718 	EXP 	blackPhotoDiodeBox: autoDraw = True
36.6718 	EXP 	breathCountOnScreen: autoDraw = True
38.6715 	EXP 	whitePhotoDiode_1: autoDraw = True
38.8715 	EXP 	whitePhotoDiode_1: autoDraw = False
41.3884 	EXP 	whitePhotoDiode_1: autoDraw = True
41.5883 	EXP 	whitePhotoDiode_1: autoDraw = False
42.6880 	EXP 	blackPhotoDiodeBox: autoDraw = False
42.6880 	EXP 	whitePhotoDiode_1: autoDraw = False
42.6880 	EXP 	breathCountOnScreen: autoDraw = False
42.6880 	EXP 	text: autoDraw = True
42.6880 	EXP 	typedDisplay: autoDraw = True
47.5465 	DATA 	Keypress: 6
47.8169 	DATA 	Keypress: 5
48.4730 	EXP 	New trial (rep=4, index=0): <Trial 4 (0 in rep 4) data={'thisN': 4, 'thisTrialN': 0, 'thisRepN': 4}>
48.4743 	DATA 	Keypress: return
48.4878 	EXP 	text: autoDraw = False
48.4878 	EXP 	typedDisplay: autoDraw = False
48.4878 	EXP 	getReadyInstructions: autoDraw = True
49.2915 	DATA 	Keypress: space
49.3046 	EXP 	getReadyInstructions: autoDraw = False
49.3046 	EXP 	whitePhotoDiode_1: fillColor = <psychopy.colors.Color: white, alpha=1.0>
49.3046 	EXP 	blackPhotoDiodeBox: autoDraw = True
49.3046 	EXP 	breathCountOnScreen: autoDraw = True
51.2878 	EXP 	whitePhotoDiode_1: autoDraw = True
51.4882 	EXP 	whitePhotoDiode_1: autoDraw = False
53.4383 	EXP 	whitePhotoDiode_1: autoDraw = True
53.6381 	EXP 	whitePhotoDiode_1: autoDraw = False
55.3217 	EXP 	blackPhotoDiodeBox: autoDraw = False
55.3217 	EXP 	whitePhotoDiode_1: autoDraw = False
55.3217 	EXP 	breathCountOnScreen: autoDraw = False
55.3217 	EXP 	text: autoDraw = True
55.3217 	EXP 	typedDisplay: autoDraw = True
60.6311 	DATA 	Keypress: 1
60.7998 	DATA 	Keypress: 2
61.4564 	EXP 	New trial (rep=5, index=0): <Trial 5 (0 in rep 5) data={'thisN': 5, 'thisTrialN': 0, 'thisRepN': 5}>
61.4577 	DATA 	Keypress: return
61.4714 	EXP 	text: autoDraw = False
61.4714 	EXP 	typedDisplay: autoDraw = False
61.4714 	EXP 	getReadyInstructions: autoDraw = True
62.5109 	DATA 	Keypress: space
62.5216 	EXP 	getReadyInstructions: autoDraw = False
62.5216 	EXP 	whitePhotoDiode_1: fillColor = <psychopy.colors.Color: white, alpha=1.0>
62.5216 	EXP 	blackPhotoDiodeBox: autoDraw = True
62.5216 	EXP 	breathCountOnScreen: autoDraw = True
64.5216 	EXP 	whitePhotoDiode_1: autoDraw = True
64.7215 	EXP 	whitePhotoDiode_1: autoDraw = False
67.1877 	EXP 	whitePhotoDiode_1: autoDraw = True
67.3878 	EXP 	whitePhotoDiode_1: autoDraw = False
68.5379 	EXP 	blackPhotoDiodeBox: autoDraw = False
68.5379 	EXP 	whitePhotoDiode_1: autoDraw = False
68.5379 	EXP 	breathCountOnScreen: autoDraw = False
68.5379 	EXP 	text: autoDraw = True
68.5379 	EXP 	typedDisplay: autoDraw = True
81.0348 	DATA 	Keypress: 4
81.1978 	DATA 	Keypress: 5
81.8120 	DATA 	Keypress: return
81.8216 	EXP 	text: autoDraw = False
81.8216 	EXP 	typedDisplay: autoDraw = False
81.8216 	EXP 	text_2: autoDraw = True
86.8214 	EXP 	text_2: autoDraw = False
86.8214 	EXP 	text_2: autoDraw = False
86.8216 	EXP 	mindfulBreathing: status = STOPPED
